Reference;Designation;PurchasedBy;Drawing;Version;Characteristic;GenRef;GenDesign;Consummable Crit;Consummable Contact Crit;Consummable Function Function;Number of members;Number of supplier
G_CONS0001;Alcohol ethanol 90�;ACE Producer;Data Sheet G_CONS0001-DS;;/;/;/;CRITICAL;DETECTABLE;CRITICAL;0;1
G_CONS0002;Purified water;ACE Producer;Data Sheet G_CONS0002-DS;;/;/;/;CRITICAL;DETECTABLE;CRITICAL;0;1
G_CONS0003;Cleaning agent (alkaline foaming liquid);ACE Producer;Data Sheet G_CONS0003-DS;;/;/;/;CRITICAL;DETECTABLE;CRITICAL;0;1
G_CONS0004;Ethyl Acetate (>=99%);ACE Producer;"Data Sheet G_CONS0004-DS
[Beauseigneur]";;/;/;/;DETECTABLE;DETECTABLE;DETECTABLE;0;1
G_CONS0005;Cyclohexan (>=99%);ACE Producer;"Data Sheet G_CONS00005
(L05)-DS[VWR]";;lll;G_CONS0005(lll);/;DETECTABLE;DETECTABLE;DETECTABLE;0;2
G_CONS0006;Soda solution 30%;ACE Producer;Data Sheet G_CONS0006-DS;;/;/;/;DETECTABLE;NOT_CRITICAL;DETECTABLE;0;1
G_CONS0007;Lint-free wipers;ACE Producer;"G_CONS0007-TDS
[FGCleanWipes] ";;ddxll;G_CONS0007(ddxll);Lint-free wipers size (ddxll) cm;DETECTABLE;DETECTABLE;DETECTABLE;4;1
G_CONS0008;Table wipe;ACE producer;"G_CONS0008-TDS
[FGCleanWipes]";;ddxll;G_CONS0008(ddxll);Table wipe size (ddxll) cm;NOT_CRITICAL;NOT_CRITICAL;NOT_CRITICAL;3;1
G_CONS0009;"Soft adhesive tape
(paper scotch)";ACE producer;G_CONS0009-TDS;;lll;G_CONS0009W(ll);"Soft adhesive tape width (ll) mm
(paper scotch)";DETECTABLE;DETECTABLE;NOT_CRITICAL;2;1
G_CONS0010;MINIGRIP BAG;ACE producer;G_CONS0010 Typical Picture;;LLLxlll;G_CONS0010(LLLxlll);MINIGRIP BAG (LLLxlll) mm;DETECTABLE;DETECTABLE;NOT_CRITICAL;2;1
